Year,Month,Day,Hour,Minute,Second,Latitude,Longitude,Depth,Ml,Mb,Ms,Intensity,timestamp
2024,3,31,11,4,27.0,13.16,120.36,21,,,,"Intensity IV - Abra De Ilog, Mamburao, Sablayan, and Santa Cruz, OCCIDENTAL MINDORO; Baco, City of Calapan,; Puerto Galera, and San Teodoro, ORIENTAL MINDORO; Intensity III - Paluan, OCCIDENTAL MINDORO; Intensity II - Rizal, and San Jose, OCCIDENTAL MINDORO; Intensity I - Gasan, MARINDUQUE; Looc, Lubang, and Magsaysay, OCCIDENTAL MINDORO; Gloria, Pola, and; Socorro, ORIENTAL MINDORO; Instrumental Intensities:; Intensity IV - Mamburao, OCCIDENTAL MINDORO; City of Calapan, ORIENTAL MINDORO; Intensity III - Abra De Ilog, OCCIDENTAL MINDORO; Puerto Galera, ORIENTAL MINDORO; Intensity II - Batangas City, and Mataasnakahoy, BATANGAS; City of Tagaytay, CAVITE; Victoria, ORIENTAL; MINDORO; Intensity I - Bauan, Calatagan, Cuenca, Rosario, San Luis, and Santa Teresita, BATANGAS; Magsaysay, and San; Jose, OCCIDENTAL MINDORO; Pinamalayan, ORIENTAL MINDORO",2024-03-31 19:04:27.000
2024,4,1,4,44,57.0,15.54,120.3,128,,,4.0,"Instrumental Intensity:; Intensity I - Cabangan, Zambales; City of Dagupan, Pangasinan",2024-04-01 12:44:57.000
2024,4,2,6,36,52.0,13.17,120.4,22,,,4.2,"Intensity III - Mamburao, and Santa Cruz, OCCIDENTAL MINDORO; Intensity I - Paluan, Sablayan, and Looc, OCCIDENTAL MINDORO; Instrumental Intensities:; Intensity III - Mamburao, OCCIDENTAL MINDORO; Intensity II - City of Calapan, ORIENTAL MINDORO; Intensity I - Abra de Ilog, OCCIDENTAL MINDORO; Puerto Galera, ORIENTAL MINDORO",2024-04-02 14:36:52.000
2024,4,8,13,57,39.0,13.83,120.46,101,,,,"Intensity I - Looc, OCCIDENTAL MINDORO; Instrumental Intensities:; Intensity I - Magallanes, CAVITE; Calatagan, BATANGAS",2024-04-08 21:57:39.000
2024,4,30,19,32,23.0,14.44,119.43,5,,,4.4,,2024-05-01 03:32:23.000
2024,5,2,19,28,52.0,13.6,120.65,106,,,4.0,,2024-05-03 03:28:52.000
2024,5,5,19,8,47.0,15.07,119.65,11,,,4.0,"Instrumental Intensities:; Intensity II - San Antonio, ZAMBALES; Intensity I - Cabangan, ZAMBALES",2024-05-06 03:08:47.000
2024,5,14,11,18,18.0,13.93,120.51,214,,,4.1,,2024-05-14 19:18:18.000
2024,6,23,5,47,2.0,13.63,119.85,14,,,4.0,,2024-06-23 13:47:02.000
2024,6,27,1,53,11.0,13.19,120.25,30,,,,"Intensity III - Sta. Cruz, Mamburao, and Abra De Ilog, OCCIDENTAL MINDORO; San Teodoro, ORIENTAL MINDORO; Intensity II - Looc and Lubang, OCCIDENTAL MINDORO; Puerto Galera, ORIENTAL MINDORO; City of Tagaytay,; Alfonso, and Mendez, CAVITE; Mabini, BATANGAS; Intensity I - Naujan and Victoria, ORIENTAL MINDORO; CITY OF MANILA; CITY OF NAVOTAS; Amadeo, CAVITE;; CITY OF LUCENA; Instrumental Intensity:; Intensity III - Puerto Galera, ORIENTAL MINDORO; Mamburao, OCCIDENTAL MINDORO; Intensity II - City of Calapan, ORIENTAL MINDORO; Abra de Ilog, OCCIDENTAL MINDORO; City of Tagaytay,; CAVITE; Intensity I - San Jose, OCCIDENTAL MINDORO; Calatagan, BATANGAS; CITY OF NAVOTAS",2024-06-27 09:53:11.000
2024,7,2,11,32,11.0,15.18,122.57,25,,,4.1,,2024-07-02 19:32:11.000
2024,7,5,15,5,3.0,15.3,122.51,25,,,4.4,"Intrumental Intensities:; Intensity II - Jose Panganiban, CAMARANES NORTE; Intensity I - General Nakar, QUEZON",2024-07-05 23:05:03.000
2024,7,14,16,59,48.0,13.72,120.52,93,,,4.2,,2024-07-15 00:59:48.000
2024,8,5,2,34,44.0,15.09,122.97,1,,,4.4,"Intensity III - Vinzons and Jose Panganiban, CAMARINES NORTE; Mercedez, CAMARINES; SUR; Intensity II - Paracale, San Vicente, Talisay, Capalonga, Santa Elena, Labo, Daet, and San; Lorenzo Ruiz, CAMARINES NORTE; Gallego, CAMARINES SUR; Polillo, Panukulan,; Tagkawayan, and Jomalig, QUEZON; Instrumental Intensities:; Intensity II - Guinayangan and Polillo, QUEZON",2024-08-05 10:34:44.000
2024,9,3,23,16,44.0,14.95,122.63,3,,,,"Intensity VI - Jose Panganiban, Santa Elena, Talisay, and San Lorenzo Ruiz, CAMARINES NORTE; Intensity V - Jomalig, and Polillo, QUEZON; Intensity IV - Burdeos, Panukulan, and Patnanungan, QUEZON; Paracale, and Vinzons, CAMARINES NORTE; Intensity III - Alabat, Calauag, General Nakar, Guinayangan, Infanta, Mauban, Real, and Tagkawayan, QUEZON;; Capalonga, and Mercedes, CAMARINES NORTE;; CITY OF TAGUIG; PATEROS; QUEZON CITY; Intensity II - Atimonan, Gumaca, and Lopez, QUEZON; Basud, Daet, Labo, and San Vicente, CAMARINES NORTE;; Del Gallego, and Lupi, CAMARINES SUR; CITY OF ANGELES; Intensity I - CITY OF CALOOCAN; CITY OF PASIG; Instrumental Intensities:; Intensity IV - Patnanungan, QUEZON; Jose Panganiban, and Paracale, CAMARINES NORTE; Intensity III - Alabat, General Nakar, Infanta, Guinayangan, and Mauban, QUEZON; Daet, CAMARINES NORTE;; Tinambac, CAMARINES SUR; Intensity II - Dingalan, AURORA; City of Tagaytay, CAVITE; Los Ba�os, LAGUNA; Calauag, Gumaca, Lopez, and; Mulanay, QUEZON; Pasacao, Ragay, and Sag�ay, CAMARINES SUR; CITY OF MARIKINA; Intensity I - Marilao, and San Rafael, BULACAN; City of Calamba, LAGUNA; Dolores, and Lucban, QUEZON; City of; Antipolo, and Tanay, RIZAL; Boac,MARINDUQUE; City of Tabaco, ALBAY;; City of Iriga, CAMARINES SUR; CITY OF CALOOCAN; CITY OF PASIG",2024-09-04 07:16:44.000
2024,9,3,23,55,46.0,14.95,122.61,1,,,,"Intensity IV - Jomalig, Polillo, and Patnanungan, QUEZON; Intensity III - Alabat, Burdeos, Calauag, General Nakar, Guinayangan, Infanta, Mauban, Panukulan, Real, and; Tagkawayan, QUEZON; Paracale, Santa Elena, and Vinzons,; CAMARINES NORTE; CITY OF MAKATI; QUEZON CITY; PATEROS; CITY OF TAGUIG; Intensity II - Atimonan, Gumaca, and Lopez, QUEZON; Basud, Capalonga, Daet, Jose Panganiban, Labo, Mercedes,; San Lorenzo Ruiz, San Vicente, Talisay, and; Vinzons, CAMARINES NORTE; Del Gallego, and Lupi, CAMARINES SUR; CITY OF ANGELES; Intensity I - CITY OF CALOOCAN; CITY OF PASIG; Instrumental Intensities:; Intensity IV - Jose Panganiban, CAMARINES NORTE; Intensity III - Alabat, General Nakar, Guinayangan, and Mauban, QUEZON; Intensity II - Calauag, Gumaca, Lopez, and Mulanay, QUEZON; Daet, CAMARINES NORTE; City of Tagaytay,; CAVITE; Los Ba�os, LAGUNA; Intensity I - Pandi, Marilao, San Rafael, and City of Malolos, BULACAN; City of Calamba, LAGUNA; City of Antipolo; and Tanay, RIZAL; Boac, MARINDUQUE; Pasacao, Ragay, and Tinambac, CAMARINES SUR; Dingalan, AURORA;; Lucban and Dolores, QUEZON; CITY OF PASIG; CITY OF MARIKINA; CITY OF CALOOCAN; QUEZON CITY",2024-09-04 07:55:46.000
2024,9,22,7,31,32.0,13.92,120.46,225,,,4.0,,2024-09-22 15:31:32.000
2024,9,24,2,32,41.0,13.51,120.7,2,,,4.2,"Intensity II - Abra de Ilog and Mamburao, OCCIDENTAL MINDORO; Intensity I - Puerto Galera, ORIENTAL MINDORO; Santa Cruz, OCCIDENTAL MINDORO; Instrumental Intensities:; Intensity III - Abra de Ilog, OCCIDENTAL MINDORO; Puerto Galera, ORIENTAL MINDORO; Intensity II - City of Calapan, ORIENTAL MINDORO",2024-09-24 10:32:41.000
2024,9,25,10,5,0.0,15.63,121.63,16,,,4.0,"Intensity III - Baler, San Luis and Maria Aurora, AURORA; Intensity I - Dipaculao, AURORA; Instrumental Intensities:; Intensity II - Baler, AURORA; Intensity I - City of Palayan, NUEVA ECIJA",2024-09-25 18:05:00.000
2024,9,25,11,37,41.0,13.81,120.38,64,,,,"Intensity III - Looc, OCCIDENTAL MINDORO; Batangas City and Calaca, BATANGAS; Intensity II - Lubang and Abra De Ilog, OCCIDENTAL MINDORO; City of Tagaytay, General Mariano Alvarez,; CAVITE; Agoncillo, Laurel, San Luis and Bauan, BATANGAS; Puerto Galera, ORIENTAL MINDORO; Intensity I - CITY OF NAVOTAS; Instrumental Intensities:; Intensity III - City of Tagaytay, CAVITE; Intensity II - Puerto Galera, ORIENTAL MINDORO; Laurel, BATANGAS; Intensity I - Batangas City, BATANGAS; CITY OF NAVOTAS",2024-09-25 19:37:41.000
2024,9,26,7,5,2.0,13.4,120.69,65,,,,"Intensity IV - Abra De Ilog, OCCIDENTAL MINDORO; Intensity II - Mamburao, OCCIDENTAL MINDORO; Puerto Galera, ORIENTAL MINDORO; Intensity I - Looc, OCCIDENTAL MINDORO; Instrumental Intensities:; Intensity III - Abra De Ilog, OCCIDENTAL MINDORO; Intensity II - Puerto Galera and City of Calapan, ORIENTAL MINDORO; Mamburao, OCCIDENTAL MINDORO; Intensity I - Batangas City, BATANGAS",2024-09-26 15:05:02.000
2024,10,15,10,54,53.0,15.21,120.0,20,,,,"Intensity III - Cabangan and Iba, ZAMBALES; Intensity II - Masinloc, Palauig, Castillejos, San Narciso, Botolan, San Felipe and San Antonio, ZAMBALES; Intensity I - Subic, ZAMBALES; Instrumental Intensities:; Intensity III - Iba, ZAMBALES; Intensity II - CITY OF OLONGAPO; Botolan and Masinloc, ZAMBALES; Guagua, PAMPANGA; Dinalupihan, BATAAN",2024-10-15 18:54:53.000
2024,10,16,10,51,59.0,14.11,120.4,109,,,,"Intensity II - Mariveles, BATAAN; Instrumental Intensity:; Intensity I - Mariveles, BATAAN",2024-10-16 18:51:59.000
2024,11,5,1,48,46.0,16.29,122.36,12,,,,"Intensity IV - Dilasag, AURORA; Intensity III - Casiguran, AURORA; Intensity II - Dinapigue, ISABELA; Intensity I - Dinalungan, AURORA; Instrumental Intensity:; Intensity III - Casiguran, AURORA",2024-11-05 09:48:46.000
2024,11,6,10,36,27.0,12.76,123.07,11,,,,"Intensity III - Claveria, MASBATE; Intensity II - City of Masbate, San Pascual, Burias, San Fernando, and Aroroy, MASBATE; Daraga, ALBAY; Irosin,; SORSOGON; Intensity I - Bulusan and City of Sorsogon, SORSOGON; Instrumental Intensity:; Intensity II - City of Masbate and Milagros, MASBATE; City of Legazpi, ALBAY; Intensity I - Uson and Mandaon, MASBATE; City of Iriga, CAMARINES SUR; Bulusan, SORSOGON; Rosario, Northern; Samar",2024-11-06 18:36:27.000
2024,11,9,0,48,40.0,13.52,120.52,46,,,4.1,"Intensity II - Puerto Galera, ORIENTAL MINDORO; Abra De Ilog, OCCIDENTAL MINDORO; Instrumental Intensities:; Intensity III - City of Calapan and Puerto Galera, ORIENTAL MINDORO; Abra De Ilog, OCCIDENTAL MINDORO; Intensity I - Batangas City, BATANGAS; Sablayan and Mamburao, OCCIDENTAL MINDORO",2024-11-09 08:48:40.000
2024,11,9,7,55,57.0,14.95,122.62,2,,,4.0,,2024-11-09 15:55:57.000
2024,11,14,14,57,48.0,12.79,123.01,12,,,4.3,"Instrumental Intensity:; Intensity I - City of Legazpi, ALBAY; City of Masbate, MASBATE",2024-11-14 22:57:48.000
2024,11,15,11,38,57.0,15.39,119.77,19,,,4.0,,2024-11-15 19:38:57.000
2024,11,25,3,27,34.0,13.49,120.66,83,,,4.0,,2024-11-25 11:27:34.000
2024,11,26,9,41,12.0,16.07,120.12,10,,,,"Intensity IV - Labrador, Sual, City of Alaminos, Binmaley, and Lingayen, PANGASINAN; Intensity III - Bugallon, Bani, Bolinao, Mabini, and Infanta, PANGASINAN; Sta. Cruz, ZAMBALES; Aringay, LA UNION; Intensity II - CITY OF DAGUPAN; Bauang, Agoo, and City of San Fernando, LA UNION; CITY OF BAGUIO; Instrumental Intensities:; Intensity II - CITY OF DAGUPAN; Intensity I - Lingayen, PANGASINAN; Masinloc, ZAMBALES",2024-11-26 17:41:12.000
2024,11,27,21,58,44.0,15.51,120.61,191,,,,"Intensity III - CITY OF BAGUIO; Cabangan, ZAMBALES; Sinait, ILOCOS SUR; Bani, Infanta, Bolinao, Lingayen, and; City of Alaminos, PANGASINAN; CITY OF DAGUPAN; Intensity II - Camiling, Mayantoc, Ramos, San Clemente, and Santa Ignacia, TARLAC;; Iba, Masinloc, Palauig, San Antonio, San Marcelino,San Narciso, and Subic, ZAMBALES;; Lagawe, IFUGAO; Buguias, La Trinidad, and Mankayan, BENGUET; Bontoc, and Tadian, MOUNTAIN PROVINCE; City; of Vigan, ILOCOS SUR; Pinili, ILOCOS NORTE;; Mangaldan, Mangatarem, Dasol,Urbiztondo, Bugallon, Sual, Burgos, Mabini,Labrador, Anda, Agno, Calasiao, and; City of San Carlos, PANGASINAN; City of San Fernando, LAUNION; Intensity I - City of Tarlac, Bamban, and Capaz, TARLAC; Santa Cruz, ZAMBALES; Abucay, Dinalupihan, Hermosa,; and Orion, BATAAN; Santa Cruz, and Sugpon, ILOCOS SUR; Bayambang, Villasis, and City of Urdaneta,; PANGASINAN;; Bauang, Bangar, Naguilian, and Santo Tomas, LA UNION; Instrumental Intensities:; Intensity III - Bani, PANGASINAN; Intensity II - Sta. Ignacia and Ramos, TARLAC; CITY OF DAGUPAN; Masinloc and Botolan, ZAMBALES; CITY OF; OLONGAPO; Bontoc, MOUNTAIN PROVINCE; City of Vigan, ILOCOS SUR; Intensity I - City of Tarlac and Bamban, TARLAC; Guagua, PAMPANGA; Abucay and Dinalupihan, BATAAN; City of; Urdaneta, PANGASINAN; Nampicuan, NUEVA ECIJA; Santol, LA UNION;; Bustos, BULACAN; City of Batac, and Pasuquin, ILOCOS NORTE; CITY OF NAVOTAS",2024-11-28 05:58:44.000
2024,12,18,1,34,33.0,13.79,120.55,191,,,,"Instrumental Intensity:; Intensity I - Sablayan, OCCIDENTAL MINDORO",2024-12-18 09:34:33.000
2024,12,24,23,32,47.0,13.33,120.25,18,,,,"Intensity III - Paluan, OCCIDENTAL MINDORO; Intensity II - Looc, OCCIDENTAL MINDORO; Instrumental Intensity:; Intensity II - City of Calapan, ORIENTAL MINDORO",2024-12-25 07:32:47.000
2025,1,6,2,1,44.0,12.99,122.79,19,,,4.0,,2025-01-06 10:01:44.000
2025,1,20,10,42,59.0,13.93,120.44,90,,,,"Intensity IV - Lubang, OCCIDENTAL MINDORO
Intensity III - CITY OF MAKATI; QUEZON CITY; CITY OF TAGUIG; Hermosa, BATAAN; Obando, BULACAN; Balayan, City of Calaca, Calatagan, Lemery, Lian, and Tuy, BATANGAS; City of Dasmari�as, CAVITE; City of Cabuyao and City
of San Pedro, LAGUNA; Cainta, RIZAL; Looc, OCCIDENTAL MINDORO; City of Calapan, ORIENTAL MINDORO
Intensity II - City of Meycauayan, BULACAN; Agoncillo, Alitagtag, Batangas City, Bauan, Cuenca, Laurel, City of Lipa, Mabini, Malvar, Nasugbu, San Jose, San Pascual, City of Sto. Tomas, Talisay, City of Tanauan, and Tingloy,
BATANGAS; Alfonso, Amadeo, City of Bacoor, Indang, Magallanes, Mendez-Nu�ez, Silang, City of Tagaytay, Ternate, and City of Trece Martires, CAVITE; Abra De Ilog and Paluan, OCCIDENTAL MINDORO; Puerto Galera, ORIENTAL
MINDORO
Intensity I - CITY OF MUNTINLUPA; Bocaue, Marilao, and Santa Maria, BULACAN; CITY OF LUCENA; Mamburao, OCCIDENTAL MINDORO; Baco, ORIENTAL MINDORO

Instrumental Intensities:
Intensity III - QUEZON CITY; Calatagan, BATANGAS; City of Tagaytay, CAVITE; City of Calapan, and Puerto Galera, ORIENTAL MINDORO
Intensity II - CITY OF NAVOTAS; Pandi and San Rafael, BULACAN; Bauan, Nasugbu, Talisay, and City of Tanauan, BATANGAS; Naic, Ternate, and City of Trece Martires, CAVITE; City of Calamba, LAGUNA; Abra De Ilog, Magsaysay,
and Mamburao, OCCIDENTAL MINDORO
Intensity I - CITY OF MALABON; Bulakan, Bustos, and Paombong, BULACAN; Rosario, BATANGAS; City of San Pablo, LAGUNA; Dolores, Gumaca, and Mauban, QUEZON; Tanay, RIZAL",2025-01-20 18:42:59.000
2025,1,27,16,13,5.0,12.93,120.99,1,,,,"Intensity II - Sablayan, OCCIDENTAL MINDORO; Victoria and City of Calapan, 
ORIENTAL MINDORO 

Instrumental Intensities: 
Intensity II - Victoria and City of Calapan, ORIENTAL MINDORO 
Intensity I - Pinamalayan, ORIENTAL MINDORO; San Jose, Magsaysay, and Mamburao, 
OCCIDENTAL MINDORO",2025-01-28 00:13:05.000
2025,2,1,11,55,52.0,13.81,120.03,10,,,4.2,"Intensity II - Lubang, OCCIDENTAL MINDORO",2025-02-01 19:55:52.000
2025,2,17,10,28,11.0,15.2,122.91,1,,,,"Intensity II - Jose Panganiban, Paracale, Santa Elena, and Labo, CAMARINES NORTE 


Instrumental Intensities: 
Intensity II - Jose Panganiban and Mercedes, CAMARINES NORTE 
Intensity I - Daet, CAMARINES NORTE",2025-02-17 18:28:11.000
2025,3,2,21,11,47.0,16.14,119.62,18,,,,"Intensity IV- Agno, Bani, Burgos, and Bolinao, PANGASINAN 
Intensity III- Anda, Sual, Alaminos, Mabini, Dasol, and Infanta, PANGASINAN 
Intensity II- Labrador, Lingayen, Bugallon, and Aguilar, PANGASINAN 
Intensity I- Bayambang, PANGASINAN 


Instrumental Intensity: 
Intensity III - Bani, PANGASINAN",2025-03-03 05:11:47.000
2025,3,9,1,7,14.0,13.76,120.4,70,,,4.0,"Intensity III - Lubang, OCCIDENTAL MINDORO; City of Tagaytay, CAVITE 
Intensity II - Looc and Paluan, OCCIDENTAL MINDORO; Lemery and Calaca, BATANGAS; Alfonso and Mendez, CAVITE 
Intensity I - Abra De Ilog, OCCIDENTAL MINDORO; Puerto Galera and Calapan, ORIENTAL MINDORO; Calatagan, BATANGAS 


Instrumental Intensities: 
Intensity III - City of Tagaytay , CAVITE 
Intensity II - City of Calapan , ORIENTAL MINDORO 
Intensity I - Calatagan and Batangas City, BATANGAS; Abra De Ilog, OCCIDENTAL MINDORO",2025-03-09 09:07:14.000
2025,3,20,17,19,31.0,13.55,120.8,3,,,4.1,"Intensity III - Puerto Galera, ORIENTAL MINDORO 
Intensity I - Abra De Ilog, OCCIDENTAL MINDORO 


Intrumental Intensities: 
Intensity IV - Puerto Galera, ORIENTAL MINDORO 
Intensity I - Abra De Ilog, OCCIDENTAL MINDORO",2025-03-21 01:19:31.000
2025,3,26,12,56,0.0,15.63,121.66,8,,,,"Intensity V - Baler and Maria Aurora, AURORA 
Intensity IV - San Luis, AURORA; Gabaldon, NUEVA ECIJA 
Intensity I - General Nakar, QUEZON 

Instrumental intensities: 
Intensity IV - Baler, AURORA 
Intensity III - Dingalan and San Luis, AURORA 
Intensity II - Bulakan, BULACAN 
Intensity I - Madella, QUIRINO; Nampicuan and Gabaldon, NUEVA ECIJA; Abucay, BATAAN; 
CITY OF MARIKINA; CITY OF CALOOCAN",2025-03-26 20:56:00.000
2025,3,26,14,11,22.0,16.4,119.69,15,,,4.0,"Intensity III - Anda, PANGASINAN 
Intensity II - City of Alaminos, PANGASINAN 

Instrumental intensity: 
Intensity I - Bani, PANGASINAN",2025-03-26 22:11:22.000
2025,3,30,11,49,42.0,13.47,121.07,10,,,,"Intensity V - City of Calapan, ORIENTAL MINDORO 
Intensity IV - Puerto Galera, Baco, Naujan, and San Teodoro, ORIENTAL MINDORO 
Intensity III - Lobo, Taysan, and City of Batangas, BATANGAS; Victoria and Socorro, ORIENTAL MINDORO 
Intensity II - Bauan, Mabini, San Juan, San Luis, and Tingloy, BATANGAS; Pola, ORIENTAL MINDORO; Abra De Ilog and Mamburao, OCCIDENTAL MINDORO 
Intensity I - Pinamalayan and Gloria, ORIENTAL MINDORO; Santa Cruz, OCCIDENTAL MINDORO 

Instrumental Intensities: 
Intensity V - City of Calapan and Puerto Galera, ORIENTAL MINDORO 
Intensity II - San Luis and City of Batangas, BATANGAS; Abra De Ilog and Mamburao, OCCIDENTAL MINDORO; Pinamalayan, ORIENTAL MINDORO 
Intensity I - Tanauan and Sta. Teresita, BATANGAS; Magallanes, CAVITE; Boac, MARINDUQUE; Victoria, ORIENTAL MINDORO",2025-03-30 19:49:42.000
2025,4,1,9,25,52.0,13.63,120.55,136,,,,"Intensity II - Lubang, Paluan, Mamburao, and Santa Cruz, OCCIDENTAL MINDORO 


Instrumental Intensities: 
Intensity II - Mamburao, OCCIDENTAL MINDORO; Calatagan, BATANGAS 
Intensity I - Abra De Ilog, OCCIDENTAL MINDORO; City of Calapan, ORIENTAL MINDORO; Magallanes, Carmona and City of Tagaytay, CAVITE; Abucay, BATAAN",2025-04-01 17:25:52.000
2025,4,18,23,33,4.0,14.96,119.83,18,,,4.4,"Intensity III - San Narciso and Cabangan, ZAMBALES 
Intensity II - Iba, San Marcelino, and Botolan, ZAMBALES 


Instrumental Intensities: 
Intensity IV - Cabangan, ZAMBALES 
Intensity II - Abucay, BATAAN; Iba, San Marcelino, Botolan, San Antonio, ZAMBALES 
Intensity I - Subic, ZAMBALES",2025-04-19 07:33:04.000
2025,4,30,22,15,44.0,16.41,122.46,19,,,,,2025-05-01 06:15:44.000
2025,5,8,16,15,35.0,13.54,120.06,33,,,4.0,,2025-05-09 00:15:35.000
2025,5,24,11,7,13.0,16.23,122.02,3,,,,"Intensity IV - Casiguran, AURORA 
Intensity III - Dinalungan and Dilasag, AURORA 
Intensity II - Dipaculao, AURORA 


Instrumental Intensity: 
Intensity V - Casiguran, AURORA",2025-05-24 19:07:13.000
2025,5,27,4,17,50.0,14.78,121.39,11,,,,"Intensity V - General Nakar, QUEZON 

Intensity IV - Infanta and Real, QUEZON; Do�a Remedios Trinidad, BULACAN; Tanay, RIZAL; 
CITY OF MAKATI; CITY OF MANDALUYONG; CITY OF MANILA; CITY OF MARIKINA; City of San Pedro and Famy, LAGUNA; City of Bacoor, CAVITE 

Intensity III - Angono, City of Antipolo, Binangonan, Cardona, Taytay, Rodriguez, 
San Mateo, and Teresa, RIZAL; CITY OF MALABON; CITY OF NAVOTAS; QUEZON CITY; 
PASAY CITY; CITY OF PASIG; CITY OF SAN JUAN; CITY OF TAGUIG; Angat, Balagtas, 
Bulakan, Guiguinto, City of Malolos, Marilao, City of Meycauayan, and Pulilan, BULACAN; 
City of Bi�an, Mabitac, Carmona, CAVITE; City of Bi�an, Luisiana, Mabitac, Pakil, Pangil, 
City of Santa Rosa, and Siniloan, LAGUNA; Mauban, QUEZON; City of Palayan, 
City of Cabanatuan, and Talavera, NUEVA ECIJA; Mabalacat City, PAMPANGA; CITY OF ANGELES 

Intensity II - Polilio, Dolores, and Sampaloc, QUEZON; CITY OF CALOOCAN; 
CITY OF LAS PI�AS; CITY OF PARA�AQUE; CITY OF VALENZUELA; PATEROS, METRO MANILA; 
City of Baliwag, Bocaue, Bustos, Norzagaray, Obando, Pandi, Paombong, Santa Maria, 
and San Miguel, BULACAN; Bay, City of Cabuyao, City of Calamba, Kalayaan, Los Ba�os, 
Magdalena, City of San Pablo, and Santa Cruz, LAGUNA; Amadeo, City of Cavite, 
General Emilio Aguinaldo, City of Imus, Indang, Mendez-Nu�ez, Noveleta, Rosario, Silang, 
City of Tagaytay, Tanza, and Ternate, CAVITE; Dingalan, AURORA; Aliaga, Cabiao, Gabaldon, City of Gapan, San Antonio, and San Isidro, NUEVA ECIJA 

Intensity I - Lucban and Antonio, QUEZON; Calumpit, Hagonoy, and City of San Jose Del Monte, BULACAN; Alaminos, Calauan, Cavinti, Majayjay, Nagcarlan, Paete, Pagsanjan, and Pila, LAGUNA; Alfonso, CAVITE 

Instrumental Intensities: 
Intensity IV - General Nakar, QUEZON 
Intensity III - Infanta and Mauban, QUEZON; CITY OF CALOOCAN; CITY OF MALABON; 
CITY OF NAVOTAS; QUEZON CITY; Pulilan and San Rafael, BULACAN; Angono and Cardona, RIZAL; Carmona, CAVITE; City of San Fernando, PAMPANGA 
Intensity II - Polillo, Alabat, and Dolores, QUEZON; CITY OF LAS PI�AS; CITY OF PARA�AQUE; CITY OF TAGUIG; CITY OF VALENZUELA; Angat, Bulakan, and Bustos, BULACAN; 
City of Tagaytay and City of Trece Martires, CAVITE; City of San Pablo and City of San Pedro, LAGUNA; Tanay, RIZAL; City of Cabanatuan, San Antonio, and San Isidro, NUEVA ECIJA; 
Guagua, PAMPANGA; Bamban, TARLAC; Talisay, BATANGAS 
Intensity I - Guinayangan, Gumaca, and Lucban, QUEZON; Daet, CAMARINES NORTE; PATEROS; City of Bacoor, Naic, and Ternate, CAVITE; Nasugbu, BATANGAS; Abucay, BATAAN; 
Dingalan, AURORA; Gabaldon, NUEVA ECIJA; City of San Fernando, LA UNION; Bolinao, PANGASINAN; City of Tarlac, TARLAC",2025-05-27 12:17:50.000
2025,6,9,16,4,59.0,13.67,120.52,159,,,,"Instrumental Intensities: 
Intensity II - Mamburao, OCCIDENTAL MINDORO; City of Calapan, ORIENTAL MINDORO 
Intensity I - Calatagan, BATANGAS",2025-06-10 00:04:59.000
2025,6,18,17,25,3.0,13.69,120.66,201,,,4.3,,2025-06-19 01:25:03.000
2025,6,24,22,24,7.0,12.85,120.99,2,,,4.0,,2025-06-25 06:24:07.000
2025,7,6,16,48,10.0,16.22,120.76,6,,,4.0,"Intensity V - San Nicolas, PANGASINAN 
Intensity IV - CITY OF BAGUIO; Itogon and La Trinidad, BENGUET; Asingan, Pozorrubio, 
